poem,distance
Лермонтов М. Ю._Выхожу-один-я-на-дорогу;_Х5жм,0
Меркурьева В.А._Некогда-подумать-о-себе_Х5мж,10.118474489346436
Кузьмина-Караваева Е.Ю._Вечером-родился-человек;_Х5мжм,10.286741419485644
Хомяков А.С._Спала-ночь-с-померкшей-вышины._Х5мж,10.396911784910424
Случевский К.К._Пой-о-ней-голубушка-певунья_Х5жм,10.626304489140416
Трефолев Л.Н._При-моем-последнем-смертном-ложе_Х5жм,10.650598660873204
Прокофьев А.А._Звездный-путь-широкой-опояскою_Х5дм,10.691665251309024
Штейгер А.С._Да-еще-во-сне-бывает-счастье_Х5жм; Х4м,10.769573051438782
Бунин И.А._В-поздний-час-мы-были-с-нею-в-поле._Х5жм,10.804183732619217
"Лохвицкая М._Тише!-Спи!-Под-шум-и-свист-мятели_Х5ж,м",10.86778092733862
"Поплавский Б.Ю._Отблеск-рая-спал-на-снежном-поле_Х5ж,м",10.944871191113688
Поплавский Б.Ю._Над-пустой-рекой-за-поворотом_Х5жм,10.99401362191659
Поплавский Б.Ю._В-час-когда-писать-глаза-устанут_Х5жм; Х5д,11.117914253207426
Зарудин Н.Н._Брезжит-стон-петуший.-Все-застыло----_Х5жм; Х6м,11.122065836476736
Монина В.А._Каждый-вечер-золотой-Возница_Х5жм,11.168537125516057
Поплавский Б.Ю._Зимний-просек-тих-и-полон-снега_Х5жм,11.216677623150565
Поплавский Б.Ю._Было-тихо-в-мире-было-поздно._Х5ж,11.226782327184898
Адамович Г. В._Тихо-мирно-мы-теперь-живем_Х5мж,11.254692450719121
Луговской В.А._Перекресток.-Красный-светофор._Х5мж; Х6м,11.268891728485949
Меркурьева В.А._Долетевший-с-вами-горный-ветер_Х5ж,11.311415486168968
Семенов Г.С._Спят-недосыпают-горожане_Х5жм,11.345005815859471
Шенгели Г.А._Встало-утро-сухо-золотое._Х5ж,11.426716821007261
Поплавский Б.Ю._Страшно-в-бездне.-Снег-идет-над-миром_Х5жм; Х4м,11.441411258607564
Асеев Н.Н._День-настал-/-от-низких-туч-не-вымыт._Х5жм; Х5д,11.457411822534745
Мартынов Л.Н._Эту-вы-заметили-минуту?_Х5ж,11.501230606162045
Гумилев Н.С._В-темных-покрывалах-летней-ночи_Х5ж,11.511026351193578
"Светлов М.А._Тихо-светит-месяц-серебристый…_Х5ж,м",11.556730181753752
Толстая М.А._Ранним-утром-в-дальнюю-дорогу_Х5жм,11.597852741946593
Бунин И.А._В-тихом-старом-городе-Скутари_Х5жм,11.617627821991846
Корнилов Б.П._Может-быть-/-а-может-быть----не-может_Х5жм; Х5д,11.626972539904278
Ходасевич В.Ф._Он-не-спит-он-только-забывает:_Х5жм; Х4м,11.635876913718041
Бунин И.А._Тонет-солнце-рдяным-углем-тонет_Х5жжм,11.646397729945932
Прокофьев А.А._На-раздолье-вешнем-на-просторном_Х5жм,11.689738482242717
Смеляков Я.В._Город-мой-весенний-/-звонкотрубый_Х5жм,11.699377404991719
Белоцветов Н.Н._Горевать-и-плакать-мало-толку_Х5жм,11.712075767802997
Рождественский В.А._Дворик-наш-затянут-виноградом_Х5жм,11.726649264455114
Лозина-Лозинский А.К._Капри-подымается-как-крепость_Х5жм,11.76792688557092
Туроверов Н.Н._Эти-дни-не-могут-повторяться_Х5жм; Х6м,11.796639936233984
Кузьмина-Караваева Е.Ю._Наконец-то.-Дверь-скорей-на-ключ._Х5мж,11.82020523072124
Лебедев В.М._Непонятен-дик-и-непорочен._Х5жм,11.822302179551913
Блок А.А._Утомленный-я-терял-надежды_Х5жм; Х4м,11.823979203811135
Андреев Д.Л._Ночь-горька-в-уединённом-доме._Х5жм,11.939195141840747
Петров С.В._Как-на-картах----длинный-путь-дорога_Х5жм,11.958125272835387
Шенгели Г.А._Навзничь-лег.-А-там-в-кастрюле-неба_Х5ж,11.965860273118713
Сельвинский И.Л._У-истории-плохая-память!_Х5жм,11.969718493559467
Тихонов Н.С._Полюбил-без-памяти-Микадо_Х5жм,11.993623335761763
Петров С.В._Прохожу-ничем-не-замечаем_Х5жм,12.008661750025711
Поплавский Б.Ю._Друг-природы-ангел-нелюдимый_Х5жм,12.014783211244975
Асеев Н.Н._Солнце-встало.-/-Я-стою-на-взгорье._Х5жм,12.044703483705103
Блок А.А._Что-с-тобой----не-знаю-и-не-скрою---_Х5жм,12.07783186263135
Тарловский М.А._Сразу-вспыхивая-гаснет-сразу_Х5ж,12.10074830452067
Есенин С. А._Под-окном-балякают-старухи._Х5жм; Х6м,12.102381060762108
"Поплавский Б.Ю._Никогда-поэты-не-поймут_Х5ж,м",12.104856582010283
Катаев В.П._Все-равно-куда-ведет-дорога._Х5жм,12.119574755276401
Эренбург И.Г._Умереть-и-то-казалось-легче_Х5ж; Х6ж,12.12699212459755
Смеляков Я.В._Там-где-звезды-светятся-в-тумане_Х5ж; Х5м,12.13830491863625
Эренбург И.Г._Крылья-выдумав-ушел-под-землю_Х5жм,12.147079551389893
Червинская Л.Д._И-вернулось-голубое-лунное_Х5дм; Х6д,12.159818010578062
Тиняков А.И._День-за-днем-у-каждой-хлебной-лавки_Х5жм,12.175856989722448
Ахматова А.А._По-валам-старинных-укреплений_Х5жм,12.232579300106849
Бунин И.А._Качка-слабых-мучит-и-пьянит._Х5мж; Х4ж,12.241418298219594
Брюсов В.Я._Бред-ночных-путей-хмельные-кубки._Х5жм,12.253172156787313
Цетлин М.О. (Амари)_Гусеница-будущая-бабочка_Х5дм; Х5г,12.262292866413256
Ахматова А.А._Страх-во-тьме-перебирая-вещи_Х5жм,12.262736340858025
Асеев Н.Н._Губы-перетравленные-ложью_Х5жм,12.26883903592934
Головина А.С._Возвращайся-в-пятый-раз-и-сотый._Х5жм,12.272504931458037
Минаев Д.Д._Во-поле-березынька-стояла_Х5ж; Х6ж,12.289205522305819
Эренбург И.Г._В-это-гетто-люди-не-придут._Х5м,12.292173327755048
"Кирсанов С.И._В-доме-электричество-горит_Х5ж,м",12.325764130145455
Ушаков Н.Н._Там-в-волнах-за-льдиной-многоглавой_Х5жм,12.336134002800382
Шенгели Г.А._В-детстве-у-меня-была-картинка_Х5ж,12.342418151278444
Бальмонт К.Д._Кто-качнет-завесу-гробовую-_Х5жм,12.348755598481269
Блох Р.Н._В-гулкий-час-предутренних-молений_Х5жжм,12.363409583409748
Иванов В.И._В-черной-воспаленной-тишине_Х5ммж,12.413060756528383
Ушаков Н.Н._Промелькнет-снежинка-/-в-небе-тая._Х5жм,12.415285849650605
Корнилов Б.П._Ты-как-рыба-выплываешь-с-этого_Х5дм,12.415764531757526
Брюсов В.Я._Мимо-стен-таинственного-Рая_Х5жм,12.430305652660557
Зарудин Н.Н._Накипь-звезд-светлеет.-Чище-строже_Х5жм,12.431616215335444
Кузьмина-Караваева Е.Ю._Ты-серебряная-птица-Голубь_Х5жм,12.438033331270205
Меркурьева В.А._Хроменькая-ноженьки-не-крепки---_Х5жм,12.439060463229955
Шилейко В.К._На-сердце-опять-захолонуло_Х5ж,12.43946758096879
"Дряхлов В.Ф._Хочется-сказать-светлейшие-слова_Х5мж; Х4,6ж,м",12.448621950026082
Скрябина Ариадна_Мягкостью-своих-прикосновений_Х5ж,12.484878137738736
Гумилев Н.С._Только-змеи-сбрасывают-кожи_Х5жм,12.487394596550494
Кленовский Д.И._Снова-ночь-и-снова-сердце-плачет_Х5жм,12.491560928755549
Мариенгоф А.Б._Это-был-урок-урок-суровый_Х5ж; Х6ж,12.499229424017733
Лермонтов М. Ю._Ночевала-тучка-золотая_Х5ж,12.500538868048762
Иванов Г.В._Мы-живем-на-круглой-или-плоской_Х5жм,12.523068963700995
Бенар Н.В._Лишь-одно-из-груды-недомолвок_Х5жм; Х6м,12.525208768367065
Сартовский Г.Г._Мне-так-страстно-хочется-в-Россию_Х5жм; Х6ж,12.530759672880112
"Введенский А.И._три-угла-четыре-колокольни_Х5ж,м; Х3ж",12.536196038913147
Случевский К.К._Дети-спят.-Замолкнул-город-шумный_Х5жм,12.564714866625295
Крузенштерн-Петерец Ю._Жизнь-спокойней.-Жизнь-как-будто-соннее_Х5дм,12.56701819007877
"Поплавский Б.Ю._В-серый-день-лоснится-мокрый-город_Х5ж,м",12.584028939917845
Мандельштам О.Э._Умывался-ночью-на-дворе._Х5мж,12.587673934276857
"Шаламов В.Т._Где-же-детское-пережитое_Х5жм; Х4,6м",12.59310313383386
Присманова А.С._Ветеp-бьет-на-чеpдаке-двеpьми_Х5мж,12.593397600173859
Адалис А.Е._Теплоход-пришел-перед-рассветом._Х5жм,12.593921625619325
Рождественский В.А._Ты-не-любишь.-Ты-не-веришь-тайне._Х5жм,12.614213394282887
Апухтин А.Н._Посреди-гнетущих-и-послушных_Х5жм,12.614267109744931
Гумилев Н.С._Я-служил-пять-лет-у-богача_Х5м,12.617459061505809
Кузьмина-Караваева Е.Ю._Господи-Ты-видишь----нищета_Х5м,12.62582239342042
Антокольский П.Г._Вова!-Я-не-опоздал-ты-слышишь?_Х5жм,12.641195169767524
Кирсанов С.И._Не-за-жизнь-цепляюсь----за-тебя._Х5мж,12.645618118759685
Петров С.В._К-нам-слетит-бессмертная-порука_Х5жм,12.647986401764548
Хвощинская Н.Д._Не-могу-я-приняться-за-дело;_Х5жм,12.649368816022672
Некрасов Н.А._Равнодушно-слушая-проклятья_Х5жм; Х4м,12.660477635927695
Петров С.В._Астроном-стремится-за-Альголем_Х5жм; Х4м,12.661705322388679
Семенов Г.С._Как-вонзались-молнии-в-глаза!_Х5мж,12.669875887174424
Гумилев Н.С._Сон-меня-сегодня-не-разнежил_Х5жм,12.673355927112269
Ахматова А.А._Первый-луч----благословенье-Бога---_Х5жм,12.679692816438136
Бунин И.А._Осень-листья-темной-краской-метит:_Х5жм,12.70510170834861
Эренбург И.Г._Стали-сны-единой-достоверностью._Х5дм; Х6д,12.717073632135486
Киссин С.В._Вы-опять-подкрались-незаметно_Х5жм; Х6м,12.734190894985211
Петров С.В._Будто-лепка-мудрых-детских-рук_Х5м,12.74424294873261
Мандельштам О.Э._Образ-твой-мучительный-и-зыбкий_Х5жм,12.74661509906734
"Рафальский С.М._Много-дум-просеяно-сквозь-сито_Х5жм; Х6ж,м",12.749273609362206
Семенов Г.С._Тараканы-сделаны-из-жести_Х5жм,12.755796777648191
Прокофьев А.А._Нам-обидно-слышать-злые-речи---_Х5жм,12.770411438929136
Васильев П.Н._Не-смущайся-месяцем-раскосым_Х5жм,12.774412381075985
Берггольц О.Ф._Это-всё-неправда.-Ты-любим._Х5м,12.77717575186294
Лесная И._Каждый-день-несет-свои-заботы._Х5жм,12.781640155901028
Рождественский В.А._Мы-с-тобой-когда-нибудь-поедем_Х5жм,12.806572489396311
Барт (Копельман) С.В._Чем-темней-чем-глуше-на-кладбище_Х5жм; Х6м,12.80927719430033
"Андреев Д.Л._Где-не-мчался-ни-один-наездник_Х5ж,м",12.811192205658752
Соловьев С.М._Помнишь-ночь?-Зари-дрожало-пламя_Х5жм,12.813710436044191
"Саянов В.М._Много-было-громких-песен-токмо_Х5ж,м",12.816818004745587
Адалис А.Е._Юность!-Ты-была-со-мной-вчера_Х5ммж,12.821758020775404
Соловьев С.М._За-полночь.-Прошедшего-завеса_Х5жм,12.822653690765268
Вега М._Жизнь-уйдет-и-ничего-не-даст-она_Х5дм,12.823310796253281
Полонская Е.Г._Только-в-снах-еще-ты-настоящий_Х5ж; Х6ж,12.830818199523042
Есенин С. А._Спит-ковыль.-Равнина-дорогая_Х5жм,12.838244140632371
"Кнут Д. (Фиксман Д.М.)_Это-было-третьего-апреля_Х5ж,м",12.83891048982331
Брюсов В.Я._В-снежной-мгле-угрюмы-вопли-вьюги_Х5ж,12.849587087242831
Визи М._Точно-кружевом-одетый-тиной_Х5жм,12.857917924773915
Брюсов В.Я._Крут-и-терпк-осенний-вечер;-с-поля_Х5ж,12.86142363131973
Твардовский А.Т._Над-великой-русскою-равниной_Х5жм; Х5д,12.862687532427163
"Сельвинский И.Л._Дирижер-крутой-и-своевольный_Х5ж,м",12.865825703167125
Кузмин М.А._Сколько-лет-тебе-скажи-Психея?_Х5жм,12.868363106837409
Северянин И._Я-иду-со-свитою-по-лесу._Х5жм,12.868543883198363
Бальмонт К.Д._Долго-я-лежу-на-льду-зеркальном-_Х5жм,12.877402861953918
Эренбург И.Г._На-ладони----карта-с-малолетства_Х5жм; Х6м,12.879168023892113
Прокофьев А.А._Сохранен-твой-след-осенним-ливнем_Х5жм,12.880136841389366
Чегринцева Э.К._Ближе-утро.-Нехотя-и-вяло_Х5жм,12.88626296665852
Поплавский Б.Ю._В-черном-парке-мы-весну-встречали_Х5ж; Х5м,12.895376247752122
Лившиц Б.К._Кто-здесь-плотник-Петр-или-Иосиф_Х5жм,12.896422479932236
Черемнов А.С._Ночь----не-ночь...-Лупа-в-туманном-мареве_Х5дм,12.904168658279305
Прокофьев А.А._В-первоклассных-песнях-прогремела_Х5жм,12.905370106774953
Ходасевич В.Ф._Красный-Марс-восходит-над-агавой_Х5жм,12.907029503485358
Шенгели Г.А._Полночь.-Ветер.-Лодка-покачнулась_Х5ж,12.9096970575082
Присманова А.С._Тает-в-небе-cтая-голубей:_Х5мж,12.91582875399889
Янковская В.Ю._Только-слышать-шумы-буйных-сосен._Х5ж,12.920035540234887
Цветаева М.И._По-дорогам-от-мороза-звонким_Х5жжм,12.921450986450692
Трубецкой Ю.П._Церковка-заросшие-пригорки_Х5жм,12.926525801438224
"Поплавский Б.Ю._Все-спокойно-раннею-весною._Х5ж,м",12.927538248687272
"Светлов М.А._Мне-не-славы-чудится-полет_Х5ж,м",12.92937371610317
Тарловский М.А._Градусник-повешен-за-окном._Х5мж,12.932087937870902
Антокольский П.Г._Я-хочу-чтобы-курьерский-поезд_Х5жм,12.93395455874525
"Тихонов Н.С._В-эту-ночь-звенела-вся-посуда_Х5ж,м",12.935839296209462
Белоцветов Н.Н._Всё-о-том-что-годы-что-сребристы_Х5жм,12.94090361628908
Толстая М.А._На-небе-прозрачными-руками._Х5жм; Х6ж,12.942491414505275
Пастернак Б.Л._Вырываясь-с-моря-из-за-почты_Х5жм,12.965607124224055
Луговской В.А._Поманила-пальцем.-/-Убежала._Х5жм,12.966070630284776
Андреев Д.Л._Индия!-Таинственное-имя_Х5ж,12.966435217259503
Бунин И.А._Что-шумит-звенит-перед-зарею?_Х5ж,12.967004806517872
Лесная И._В-жизни-всюду-встречи-и-дороги_Х5жм,12.981717644057618
Эренбург И.Г._Были-липы-люди-купола._Х5м,12.990095251500723
"Некрасов Н.А._Черный-день!-Как-нищий-просит-хлеба_Х5ж,м; Х4м",12.995281266785277
"Поплавский Б.Ю._Был-красивый-полон-удивленья_Х5ж,м",13.001261345230681
Кузьмина-Караваева Е.Ю._Не-укрыться-в-миросозерцанье_Х5жм,13.001423602862205
Цветаева М.И._Волшебство-немецкой-феерии_Х5жм,13.0015272453927
"Цветаева М.И._Мне-ль-которой-ничего-не-надо_Х5ж,м",13.00390787007174
Случевский К.К._Осень-землю-золотом-одела_Х5ж,13.004353473321139
Туроверов Н.Н._Что-из-этой-жизни-унесу-я_Х5жм,13.00670192064286
Берггольц О.Ф._Слышала----приедешь-к-нам-не-скоро-ты_Х5дм,13.011137158009598
Волошин М.А._Ветер-с-неба-клочья-облак-вытер_Х5жм; Х6м,13.011150177619768
Иванов В.И._По-опавшим-листьям-шелестит_Х5ммж,13.012043959061348
Присманова А.С._Так-уxодят-в-cумpак-поезда_Х5мж,13.014170667790372
Бунин И.А._В-полночь-выхожу-один-из-дома_Х5жм,13.020920027532528
Бунин И.А._В-воскресенье-раньше-литургии_Х5ж,13.037016269336863
Эренбург И.Г._Жалко-в-жизни-мне-еще-дождя._Х5мд; Х6м,13.042071998310139
Брюсов В.Я._Странствующий-рыцарь-Дон-Кихот!_Х5м,13.043515132106126
Бунин И.А._Ночью-в-море-крепко-спать-хотелось_Х5ж,13.047024282425218
Барт (Копельман) С.В._Ты-меня-задушишь-день-весенний!_Х5жм,13.058742814288902
"Поплавский Б.Ю._За-стеною-жизни-ходит-осень_Х5ж; Х5д,м",13.059659068475167
"Поплавский Б.Ю._В-гробовом-таинственном-театре_Х5ж,м",13.061405927813222
Асеев Н.Н._Нынче-утром-певшее-железо_Х5жм,13.063359757067143
Иванов Г.В._В-середине-сентября-погода_Х5жм; Х4м,13.066932945586192
Северянин И._Захрустели-пухлые-кайзэрки_Х5жм,13.081477309705912
Кедрин Д.Б._На-полу-игрушки.-В-доме-тишь._Х5м,13.089820935367632
Светлов М.А._Молодое-греческое-тело_Х5жм,13.09033599054458
Эренбург И.Г._Белым-снегом-устланная-нива_Х5жм,13.099090441661495
Майков А.Н._Запевают-пташки-на-заре_Х5м,13.10092770711265
Головина А.С._Отходя-от-сновидений-ночью_Х5жм,13.101110521771677
Прокофьев А.А._Наклонился-вечер-хмур-и-темен_Х5жм,13.11069977669641
Ивнев Р. (Ковалев М.А.)_Словно-кубики-слова-перебираю_Х5жд; Х6ж,13.118962000898321
Петров С.В._От-души-открыт-вечерний-сад._Х5мж,13.133416349881276
Бунин И.А._Вся-в-снегу-кудрявом-благовонном_Х5жжм,13.135865016838638
Шкапская М.М._Ты-зовешь-меня-своей-капризой-_Х5жм,13.147872347437968
Ушаков Н.Н._Расскажи-народам-всем-и-странам---_Х5жм,13.149794933234544
Эрберг К. (Сюннерберг К.А.)_Облаков-закатные-опалы_Х5жжм,13.151627547816975
Уткин И.П._...Плыл-туман/-за-ледяной-горою_Х5жм; Х6ж,13.151950262206249
Туроверов Н.Н._Ты-одна-со-мною-разделила_Х5жм,13.151954246919768
Ушаков Н.Н._Ночь-как-ночь-/-и-мрак-вполне-нормален._Х5жм,13.158252754740955
Гранин Г._Где-то-там-кудрявой-пеной-вьется_Х5ж,13.158465390954014
Марков С.Н._И-толпа-по-своему-права---_Х5мж,13.160279806052717
Ушаков Н.Н._Краток-день-/-и-вот-приходят-сроки---_Х5жм; Я4м,13.163173846853008
Рождественский В.А._Если-колкой-вьюгой-ветром-встречным_Х5жм,13.168421757159324
Кузьмина-Караваева Е.Ю._Вечера-мои-перекликаются._Х5дж,13.170775058976673
"Туроверов Н.Н._Поднимал-всё-выше-ты-и-выше_Х5жм; Х4ж,м",13.17485765866319
Кедрин Д.Б._После-ночи-пьяного-разгула_Х5жм,13.177801780593283
Поплавский Б.Ю._В-зимний-день-все-кажется-далеким_Х5жм,13.179380233891491
Горлин М.Г._Мокрою-редеющей-листвою_Х5ж,13.179813115937826
Шервинский С.В._В-общем-Ялта-вся-похожа-чем-то-_Х5жм,13.183354894392759
Кленовский Д.И._В-день-когда-уже-ничто-не-может_Х5жм,13.189947118264957
Катаев В.П._Я-не-думал-чтоб-смогла-так-сильно_Х5жм,13.195855619337626
Эренбург И.Г._Я-бы-мог-прожить-совсем-иначе_Х5жм; Х6м,13.20133378437771
Асеев Н.Н._Женщина-причесывает-море_Х5жм,13.206497390691792
Смеляков Я.В._Много-лет-и-много-дней-назад_Х5м,13.207446900608547
Лапин Б.М._Спит-тютюн.-Не-движется-осока_Х5жм,13.208115644081552
Ахматова А.А._Многое-еще-наверно-хочет_Х5жм,13.208476557194041
Эренбург И.Г._Может-можно-отойти-вернуться_Х5жм; Х2ж,13.210186672478855
Поплавский Б.Ю._В-зимний-день-на-небе-неподвижном_Х5жм,13.211519415247887
Поплавский Б.Ю._Серый-день-смеркается-все-гаснет_Х5жм,13.214609711273955
Семенов Г.С._Соловьи-безумствовали.-Ветер_Х5жм,13.216125105522117
Корнилов Б.П._Дни-мальчишки-/-Вы-ушли-хорошие_Х5жм; Х5д,13.217619961118906
Поплавский Б.Ю._На-балконе-плакала-заря_Х5жм,13.217964522131366
Белоцветов Н.Н._И-тогда-в-холодную-могилу_Х5жм,13.219264654975381
Смеляков Я.В._Оценив-строителей-старанье_Х5жм,13.220048966369355
Цветаева М.И._Сини-подмосковные-холмы_Х5мж,13.220725652727825
Гумилев Н.С._Не-всегда-чужда-ты-и-горда_Х5м,13.221097791046452
Дмитриева Е.И._В-темном-поле----только-вереск-жесткий_Х5ж,13.223473295724855
Корнилов Б.П._Верно-пять-часов-утра-/-не-боле._Х5жм,13.240778192710613
Зарудин Н.Н._Снимем-шапки.-Вот----они-в-тумане_Х5жм; Х6м,13.242086461138484
Туроверов Н.Н._Зеленей-трава-не-может-быть_Х5мж,13.24224232927431
Кузьмина-Караваева Е.Ю._Трудный-путь-мы-избирали-вольно_Х5ж,13.242298649977743
Светлов М.А._Ночь-стоит-у-взорванного-моста_Х5жм,13.245821998385122
Штейгер А.С._Были-очень-детские-мечты_Х5мж,13.24752904201251
Поплавский Б.Ю._На-песке-в-счастливый-час-прибоя_Х5жм,13.249043570513344
Поплавский Б.Ю._В-теплый-час-над-потемневшим-миром_Х5жм; Дк5м,13.24996605171385
Ушаков Н.Н._Паучок-летит-на-паутинке_Х5жм,13.250112301603467
Цветаева М.И._Умирая-не-скажу:-была._Х5мж,13.251467061405116
Эренбург И.Г._На-ночь-глядя-выслали-дозоры._Х5ж,13.253929310209232
Андреев Д.Л._Предоставь-себя-ночи-метельной_Х5жм,13.26601991228388
Шкапская М.М._Ничему-далекому-не-верю-_Х5жм,13.268544962902112
Рождественский В.А._Я-люблю-железные-дороги_Х5жм,13.27105616086521
Прокофьев А.А._Задрожала-нет----затрепетала_Х5жм,13.273726984556006
Петров С.В._Далеко-и-рядом----как-за-стенкой---_Х5жм,13.282270628079585
Андреев Д.Л._Без-небесных-хоров-без-видений_Х5жм,13.28753682108212
Ахматова А.А._Под-навесом-темной-риги-жарко_Х5ж,13.28928835153957
Туроверов Н.Н._Было-их-с-урядником-тринадцать_Х5жм,13.290747027124315
